COMPONENTES REACT — CotaVisu
==================================================

app\admin\page.tsx  (271 linhas)
app\api\sugerir-pedido\route.ts  (75 linhas)
app\cadastro\page.tsx  (147 linhas)
app\dashboard\page.tsx  (152 linhas)
app\fornecedores\page.tsx  (65 linhas)
app\layout.tsx  (21 linhas)
app\login\page.tsx  (89 linhas)
app\meus-pedidos\page.tsx  (106 linhas)
app\page.tsx  (249 linhas)
app\pedidos\[id]\page.tsx  (0 linhas)
app\pedidos\novo\page.tsx  (545 linhas)
app\pedidos\page.tsx  (91 linhas)
components\ai-suggestion.tsx  (164 linhas)
components\category-cards.tsx  (136 linhas)
components\layout\footer.tsx  (26 linhas)
components\layout\navbar.tsx  (127 linhas)
components\pdv-builder.tsx  (318 linhas)
components\price-cards.tsx  (108 linhas)
components\product-preview.tsx  (196 linhas)
components\proposta-form.tsx  (160 linhas)
components\trust-badges.tsx  (130 linhas)
components\ui\badge.tsx  (48 linhas)
components\ui\button.tsx  (54 linhas)
components\ui\button-link.tsx  (23 linhas)
components\ui\card.tsx  (94 linhas)
components\ui\dialog.tsx  (147 linhas)
components\ui\input.tsx  (17 linhas)
components\ui\label.tsx  (16 linhas)
components\ui\select.tsx  (188 linhas)
components\ui\tabs.tsx  (74 linhas)
components\ui\textarea.tsx  (15 linhas)
components\urgency-bar.tsx  (111 linhas)
lib\auth.ts  (44 linhas)
lib\db.ts  (148 linhas)
lib\mock-data.ts  (160 linhas)
lib\service-options.ts  (929 linhas)
lib\supabase.ts  (4 linhas)
lib\supabase-client.ts  (7 linhas)
lib\utils.ts  (5 linhas)
next.config.ts  (12 linhas)
next-env.d.ts  (5 linhas)
